,ZONE,Area [m2],Conditioned (Y/N),Part of Total Floor Area (Y/N),Volume [m3],Multipliers,Above Ground Gross Wall Area [m2],Underground Gross Wall Area [m2],Window Glass Area [m2],Opening Area [m2],Lighting [W/m2],People [m2 per person],Plug and Process [W/m2]
,ZONE1-1_ATRIUM_6A8D9A73,447.73,Yes,Yes,5420.61,1.00,171.31,0.00,0.00,0.00,3.7500,10.00,16.0000
,ZONE1-2_CAFE_C039BA0E,178.45,Yes,Yes,803.01,1.00,116.76,0.00,19.22,19.22,3.7500,10.00,16.0000
,ZONE2-1_MEETING_10_183A7EF1,10.08,Yes,Yes,35.30,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_11_CE9D4C2E,9.63,Yes,Yes,33.71,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_12_465E56E5,9.63,Yes,Yes,33.71,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_13_BAD50B7F,10.08,Yes,Yes,35.30,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_14_58C0FE43,9.63,Yes,Yes,33.71,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_15_54A628B9,9.63,Yes,Yes,33.71,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_16_D44DE828,10.08,Yes,Yes,35.30,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_17_AD26577D,9.63,Yes,Yes,33.71,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_18_C3FA0FFE,9.63,Yes,Yes,33.71,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_19_6762C5BD,10.08,Yes,Yes,35.30,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_1_ECA3B0F8,79.60,Yes,Yes,278.60,1.00,78.59,0.00,31.09,31.09,5.7000,2.00,20.0000
,ZONE2-1_MEETING_20_BB5F5374,9.63,Yes,Yes,33.71,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_2_0E073C3E,79.60,Yes,Yes,278.60,1.00,78.59,0.00,31.09,31.09,5.7000,2.00,20.0000
,ZONE2-1_MEETING_3_3B5615BF,79.60,Yes,Yes,278.60,1.00,78.59,0.00,31.09,31.09,5.7000,2.00,20.0000
,ZONE2-1_MEETING_4_154BF8BC,79.60,Yes,Yes,278.60,1.00,78.59,0.00,31.09,31.09,5.7000,2.00,20.0000
,ZONE2-1_MEETING_5_B7A8E0C3,79.60,Yes,Yes,278.60,1.00,78.59,0.00,31.09,31.09,5.7000,2.00,20.0000
,ZONE2-1_MEETING_6_75394D70,9.63,Yes,Yes,33.71,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_7_F519F905,10.08,Yes,Yes,35.30,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_8_3DE49B7E,9.63,Yes,Yes,33.71,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-1_MEETING_9_DC6C83D3,9.63,Yes,Yes,33.71,1.00,0.00,0.00,0.00,0.00,5.7000,2.00,20.0000
,ZONE2-2SEMINAR_D779CA07,98.34,Yes,Yes,442.53,1.00,89.35,0.00,40.78,40.78,4.5000,2.00,20.0000
,ZONE3-1_OPENOFFICE_1_9FEE57E6,279.29,Yes,Yes,977.50,1.00,94.72,0.00,38.48,38.48,4.5000,10.00,16.0000
,ZONE3-1_OPENOFFICE_2_110E1EF3,279.29,Yes,Yes,977.50,1.00,94.72,0.00,38.48,38.48,4.5000,10.00,16.0000
,ZONE3-1_OPENOFFICE_3_5765BE82,279.29,Yes,Yes,977.50,1.00,94.72,0.00,38.48,38.48,4.5000,10.00,16.0000
,ZONE3-1_OPENOFFICE_4_DA0DF4CB,279.29,Yes,Yes,977.50,1.00,94.72,0.00,38.48,38.48,4.5000,10.00,16.0000
,ZONE3-1_OPENOFFICE_5_09EEACDA,279.29,Yes,Yes,977.50,1.00,94.72,0.00,38.48,38.48,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_10_B9C5C1E2,131.56,Yes,Yes,460.47,1.00,74.58,0.00,26.07,26.07,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_11_E9A9F9C3,279.78,Yes,Yes,979.21,1.00,86.19,0.00,43.42,43.42,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_12_5847D1C6,67.79,Yes,Yes,237.26,1.00,59.67,0.00,15.47,15.47,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_13_3028A123,244.10,Yes,Yes,854.35,1.00,147.58,0.00,53.62,53.62,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_14_E2D86807,67.79,Yes,Yes,237.26,1.00,59.67,0.00,15.47,15.47,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_15_CC8116DD,279.78,Yes,Yes,979.21,1.00,86.19,0.00,43.42,43.42,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_16_ADF85EEC,131.56,Yes,Yes,460.47,1.00,74.58,0.00,26.07,26.07,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_17_2225E337,244.10,Yes,Yes,1098.45,1.00,251.65,0.00,53.62,53.62,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_18_C00ED735,61.80,Yes,Yes,216.30,1.00,57.51,0.00,16.01,16.01,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_19_923A5F36,244.10,Yes,Yes,854.35,1.00,147.58,0.00,53.62,53.62,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_1_ECE2C271,131.56,Yes,Yes,460.47,1.00,79.87,0.00,26.45,26.45,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_2_5518A8FC,244.10,Yes,Yes,854.35,1.00,195.73,0.00,53.62,53.62,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_3_C814639C,165.41,Yes,Yes,578.92,1.00,86.66,0.00,36.10,36.10,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_4_DF3F73FF,131.56,Yes,Yes,460.47,1.00,74.58,0.00,26.07,26.07,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_5_2A12DE25,279.78,Yes,Yes,979.21,1.00,134.34,0.00,76.02,76.02,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_6_9B68752E,67.79,Yes,Yes,237.26,1.00,59.67,0.00,15.47,15.47,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_7_76C03369,67.79,Yes,Yes,237.26,1.00,59.67,0.00,15.47,15.47,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_8_104F9EB4,279.78,Yes,Yes,979.21,1.00,134.34,0.00,76.02,76.02,4.5000,10.00,16.0000
,ZONE3-2_OPENOFFICE2_9_6C3225F9,131.56,Yes,Yes,460.47,1.00,74.58,0.00,26.07,26.07,4.5000,10.00,16.0000
,ZONE3-3_LAB_23607840,413.18,Yes,Yes,1859.33,1.00,244.84,0.00,99.77,99.77,4.5000,10.00,16.0000
,ZONE4-1CIRCULATION_10_7739E39B,102.54,Yes,Yes,358.91,1.00,58.26,0.00,46.40,46.40,3.7500,,0.0000
,ZONE4-1CIRCULATION_11_8851A81F,64.87,Yes,Yes,227.03,1.00,29.37,0.00,4.75,4.75,3.7500,,0.0000
,ZONE4-1CIRCULATION_12_C76A91C3,64.87,Yes,Yes,227.03,1.00,29.37,0.00,4.75,4.75,3.7500,,0.0000
,ZONE4-1CIRCULATION_13_936781D5,102.54,Yes,Yes,358.91,1.00,58.26,0.00,46.40,46.40,3.7500,,0.0000
,ZONE4-1CIRCULATION_14_3C9CBE47,97.21,Yes,Yes,340.25,1.00,0.00,0.00,0.00,0.00,3.7500,,0.0000
